32 110 113 128 116 111 120 119 112 114 121
33 110 113 116 95 111 114 112 102 104 105
34 59 55 41 63 56 47 50 60 58 51
35 59 55 63 73 56 58 60 65 64 67
36 45 43 63 55 44 53 54 49 48 58
37 43 61 63 55 52 62 53 48 57 58
38 61 63 55 73 62 58 57 66 67 64
39 23 31 5 12 24 13 11 10 17 4
40 59 77 73 63 68 74 65 60 69 67
41 110 92 95 98 101 93 102 103 94 96
42 92 95 98 77 93 96 94 84 86 87
43 116 118 100 95 117 109 108 105 106 97
44 98 116 100 95 107 108 99 96 105 97
45 100 98 95 77 99 96 97 88 87 86
46 63 61 80 73 62 70 71 67 66 75
47 82 63 80 73 72 71 81 76 67 75
48 80 82 73 77 81 76 75 78 79 74
49 80 82 77 100 81 79 78 90 91 88
50 82 73 77 63 76 74 79 72 67 69
51 73 80 77 92 75 78 74 83 85 84
52 31 45 16 36 37 33 20 30 40 26
53 131 145 134 153 138 139 132 141 148 143
54 134 116 128 113 125 121 130 123 114 120
55 98 100 80 77 99 90 89 87 88 78
56 45 41 55 63 42 47 49 54 51 58
57 116 98 110 95 107 103 112 105 96 102
58 80 77 92 98 78 84 85 89 87 94
EndElements

DirichletX
1            0
3            0
5            0
6            0
8            0
9            0
11            0
12            0
13            0
15            0
16            0
18            0
20            0
21            0
23            0
24            0
25            0
27            0
29            0
31            0
32            0
33            0
34            0
36            0
37            0
39            0
41            0
42            0
43            0
45            0
46            0
48            0
50            0
51            0
52            0
54            0
55            0
57            0
59            0
60            0
61            0
63            0
64            0
66            0
68            0
69            0
70            0
72            0
73            0
75            0
77            0
79            0
80            0
82            0
83            0
85            0
86            0
88            0
89            0
91            0
92            0
94            0
95            0
97            0
98            0
100            0
101            0
103            0
104            0
106            0
107            0
109            0
110            0
112            0
113            0
115            0
116            0
118            0
119            0
121            0
122            0
124            0
125            0
127            0
128            0
130            0
131            0
133            0
134            0
136            0
137            0
139            0
140            0
141            0
142            0
144            0
145            0
147            0
149            0
150            0
151            0
153            0
154            0
158            0
159            0
160            0
163            0
165            0
166            0
170            0
171            0
173            0
176            0
178            0
EndDirichletX

DirichletY
1            0
3            0
5            0
6            0
8            0
9            0
11            0
12            0
13            0
15            0
16            0
18            0
20            0
21            0
23            0
24            0
25            0
27            0
29            0
31            0
32            0
33            0
34            0
36            0
37            0
39            0
41            0
42            0
43            0
45            0
46            0
48            0
50            0
51            0
52            0
54            0
55            0
57            0
59            0
60            0
61            0
63            0
64            0
66            0
68            0
69            0
70            0
72            0
73            0
75            0
77            0
79            0
80            0
82            0
83            0
85            0
86            0
88            0
89            0
91            0
92            0
94            0
95            0
97            0
98            0
100            0
101            0
103            0
104            0
106            0
107            0
109            0
110            0
112            0
113            0
115            0
116            0
118            0
119            0
121            0
122            0
124            0
125            0
127            0
128            0
130            0
131            0
133            0
134            0
136            0
137            0
139            0
140            0
141            0
142            0
144            0
145            0
147            0
149            0
150            0
151            0
153            0
154            0
158            0
159            0
160            0
163            0
165            0
166            0
170            0
171            0
173            0
176            0
178            0
EndDirichletY

DirichletZ
1            0
3            0
5            0
6            0
8            0
9            0
11            0
12            0
13            0
15            0
16            0
18            0
20            0
21            0
23            0
24            0
25            0
27            0
29            0
31            0
32            0
33            0
34            0
36            0
37            0
39            0
41            0
42            0
43            0
45            0
46            0
48            0
50            0
51            0
52            0
54            0
55            0
57            0
59            0
60            0
61            0
63            0
64            0
66            0
68            0
69            0
70            0
72            0
73            0
75            0
77            0
79            0
80            0
82            0
83            0
85            0
86            0
88            0
89            0
91            0
92            0
94            0
95            0
97            0
98            0
100            0
101            0
103            0
104            0
106            0
107            0
109            0
110            0
112            0
113            0
115            0
116            0
118            0
119            0
121            0
122            0
124            0
125            0
127            0
128            0
130            0
131            0
133            0
134            0
136            0
137            0
139            0
140            0
141            0
142            0
144            0
145            0
147            0
149            0
150            0
151            0
153            0
154            0
158            0
159            0
160            0
163            0
165            0
166            0
170            0
171            0
173            0
176            0
178            0
EndDirichletZ

Neumann
18            0
19            0
21            0
22            0
23            0
24            0
27            0
28            0
31            0
34            0
35            0
37            0
43            0
44            0
45            0
52            0
53            0
54            0
61            0
62            0
63            0
70            0
71            0
72            0
80            0
81            0
82            0
89            0
90            0
91            0
98            0
99            0
100            0
107            0
108            0
109            0
116            0
117            0
118            0
125            0
126            0
127            0
134            0
135            0
136            0
142            0
143            0
144            0
151            0
152            0
153            0
163            0
164            0
165            0
176            0
177            0
178            0
EndNeumann
